amount,transaction_type,sender_id,receiver_id,time_hour,old_balance,new_balance,isFraud
3563.774315,PAYMENT,6179,4796,23,3179.825513,4435.633455,0
1193.872947,PAYMENT,7610,1234,8,5797.311661,9388.769751,1
1633.744494,PAYMENT,7430,4607,2,3456.249936,2949.45824,0
3734.992112,TRANSFER,8154,9043,18,8157.694046,4754.636062,0
3251.668166,CREDIT,7488,1522,19,4667.280938,7569.276593,0
4247.624818,DEBIT,5737,6904,4,767.2282685,6891.210905,0
3291.488333,CREDIT,7525,5888,9,1660.525215,8636.410524,0
2845.859931,DEBIT,4850,6832,16,611.0466762,9968.091807,0
477.4370915,PAYMENT,1689,8122,14,4993.02946,4268.583288,0
1844.901857,TRANSFER,6175,6842,22,1063.372973,1111.508798,0
1333.359815,CREDIT,9648,2316,7,1141.399693,304.1588081,0
1227.50832,TRANSFER,6078,2124,14,9410.4826,7268.769061,0
4865.322668,DEBIT,6448,6621,20,8726.550722,8740.136713,0
1971.557646,TRANSFER,2179,6423,13,4520.865968,2207.125859,0
4461.31231,TRANSFER,7406,3587,19,9858.053209,1584.480372,0
3159.381744,CREDIT,9591,6672,6,1.865281707,622.0509153,0
3976.108405,PAYMENT,7907,2378,20,6139.794563,8227.029217,0
2518.159095,TRANSFER,9800,4374,22,6164.281774,3113.819399,0
2888.750384,PAYMENT,2638,2519,11,4574.430559,4016.968928,0
2467.663292,DEBIT,6671,6777,16,3969.479729,5027.501916,0
984.2625091,TRANSFER,7928,8935,16,4553.831355,8394.532342,0
3615.036055,CREDIT,2382,7093,9,4149.604361,6508.332216,0
1411.054089,DEBIT,2403,9418,18,7304.924775,6150.646299,0
131.3366725,DEBIT,4292,6355,13,1353.55435,1756.721,0
3230.906757,CREDIT,1419,5968,10,1976.392206,5131.898917,0
893.7822902,TRANSFER,5517,6574,1,1805.182284,7153.810172,0
4702.888336,TRANSFER,4302,5072,17,2624.705851,9732.60883,1
4770.103599,DEBIT,8857,3257,6,5252.584188,2014.063092,0
4575.173307,TRANSFER,8870,9588,11,1112.087473,95.43353067,0
1857.091914,PAYMENT,6693,5424,1,8681.692953,753.014336,0
87.12851648,CREDIT,1767,4237,19,2973.615313,3758.524652,0
4642.309627,PAYMENT,3044,4893,17,1625.379875,8205.446477,1
2146.6389,TRANSFER,2549,3005,5,6756.213096,71.42081768,0
4833.607547,DEBIT,7140,3016,23,380.863006,4567.305929,0
4818.463686,CREDIT,4716,2772,9,6199.685649,3292.306153,0
4266.517183,TRANSFER,5481,9353,19,6981.984307,524.817101,0
1479.299971,TRANSFER,8898,4976,14,2149.165314,4502.362867,1
1931.637666,DEBIT,7548,2751,4,419.6407344,2547.487073,1
4257.171991,DEBIT,3293,9967,19,3636.453589,3518.848343,0
1591.440806,PAYMENT,5837,8430,2,985.9423024,7056.153048,0
855.768806,CREDIT,8758,8170,4,1164.778497,5215.509839,0
2788.4383,CREDIT,7793,7469,7,2542.612314,1246.47429,0
4681.412323,DEBIT,8638,4220,7,2954.679246,9614.145404,0
3483.188685,PAYMENT,8993,1539,7,5299.70341,6359.107657,0
2854.605239,CREDIT,7007,2461,11,6783.918855,7658.684257,0
494.9107039,DEBIT,6542,6184,23,5927.709409,792.1315001,0
3078.886061,TRANSFER,7356,9547,22,1483.603373,470.5837946,0
4950.368712,CREDIT,9433,1234,7,1720.860325,194.4805037,0
709.019236,PAYMENT,8380,2548,10,8787.692498,1887.940278,0
2596.464965,PAYMENT,3385,8480,13,5583.523151,4144.083977,0
4388.091629,PAYMENT,5268,5213,7,8699.378329,9358.261334,0
3706.435403,TRANSFER,1671,2673,23,3715.465113,4570.596593,0
3488.108548,CREDIT,1163,7708,9,6144.000074,2902.551054,0
3515.395579,CREDIT,9656,8982,6,5236.634161,5619.352535,1
1803.860845,TRANSFER,5592,3100,16,3191.234898,1119.345781,0
1475.023303,CREDIT,5795,4748,3,4699.15372,6095.05891,0
4048.712166,TRANSFER,5798,4173,12,5024.908768,5684.319543,0
4052.465839,TRANSFER,7036,2815,3,2007.709748,7919.930334,0
4336.69087,TRANSFER,3355,4841,4,3150.103724,9866.876116,0
4567.070357,PAYMENT,6887,9016,21,7914.097505,2508.734717,0
2561.59857,CREDIT,8961,8011,3,9157.882395,5096.564508,0
2512.56631,TRANSFER,6827,5493,17,3597.940935,9088.654063,0
3993.492943,CREDIT,9737,1674,5,3069.722822,7851.898844,0
3253.320015,PAYMENT,5719,9088,23,1951.971646,4874.063031,0
3512.814718,TRANSFER,1593,9578,23,6784.911687,9453.716496,0
3981.00542,DEBIT,5839,3158,22,3230.997017,572.3669352,0
4451.126656,PAYMENT,8394,3661,21,9877.495391,9309.986197,0
1696.595833,DEBIT,4493,3064,1,3256.848021,505.0739238,0
1884.158934,CREDIT,7164,4253,22,3941.360468,5473.047441,0
478.9698798,CREDIT,3672,5979,10,6033.341962,8904.40948,0
2895.617904,PAYMENT,5200,8703,13,8016.842932,2627.209436,0
189.3519462,CREDIT,1016,9931,4,4695.186653,4722.484989,0
2333.33411,DEBIT,4191,2401,5,4226.560338,3243.288791,0
2717.796727,TRANSFER,1392,4259,9,9956.378336,9521.439171,0
1439.840848,TRANSFER,9616,4923,7,104.9364114,8236.455948,0
2958.25797,TRANSFER,7272,5214,13,8950.652889,7090.015113,0
162.1962472,PAYMENT,1571,4227,23,1491.408259,5876.269866,0
196.3674619,CREDIT,4631,3745,2,7859.252762,8205.917893,0
4114.776798,DEBIT,7172,7091,11,6179.315598,3922.670415,0
1807.351301,CREDIT,8177,4866,15,3418.472855,4475.518551,0
644.0319581,CREDIT,9433,6818,22,8738.749555,7300.017211,0
2615.993868,CREDIT,4897,3222,16,129.0722798,3577.547633,1
3852.26783,TRANSFER,9123,3792,0,2266.906521,639.0094205,1
1086.946927,DEBIT,3279,5063,22,5668.927962,743.3460889,0
3118.223474,DEBIT,9980,2524,9,3515.4226,1153.628013,0
435.8838503,CREDIT,8451,9224,22,6103.774953,8696.813233,0
267.8917886,TRANSFER,9906,7198,9,241.1019341,4722.264258,0
2661.459612,TRANSFER,1775,5025,20,1164.589305,7128.823693,0
2707.769257,DEBIT,7869,3566,23,1270.962402,3929.093356,0
3190.775208,TRANSFER,3247,3803,1,1892.836459,2587.109474,0
3633.195755,TRANSFER,8088,4709,8,4593.314408,3471.921676,0
4879.501877,TRANSFER,1078,7155,21,7521.286995,7941.823453,1
2586.338738,PAYMENT,9080,1719,12,9055.388379,6252.16125,0
1621.5528,CREDIT,8099,7516,15,8353.725303,9376.3978,0
3977.979112,DEBIT,4926,5579,17,1968.878718,6797.047786,0
1361.452934,DEBIT,8340,1972,18,4411.505522,5701.816318,0
2200.467389,PAYMENT,8083,4718,11,1994.115978,6101.96009,0
401.4973429,CREDIT,7230,8395,7,2644.718167,9423.714395,0
136.5002096,DEBIT,5940,5402,16,5035.469815,7882.009299,0
4813.615589,TRANSFER,4271,5552,14,681.0902472,240.4123737,0
4181.540801,DEBIT,4456,3207,9,2181.743296,5341.396961,0
3482.911288,TRANSFER,8788,5426,14,9353.781613,6883.384115,0
2050.675193,PAYMENT,9599,7919,14,4661.162927,7486.984784,0
874.7386572,TRANSFER,8650,9835,22,4453.86526,2131.421193,0
790.6208429,DEBIT,3711,9386,6,145.6715475,8671.773545,0
1258.712062,DEBIT,2668,9680,12,2473.997471,9558.431472,0
2750.641057,DEBIT,1147,3204,16,8662.92436,2367.153058,0
3575.833654,PAYMENT,7420,6345,8,1646.284283,8826.154575,0
3304.38491,PAYMENT,1365,4276,7,4151.249395,969.7876252,0
1406.870146,CREDIT,5531,2102,19,143.3090587,557.0683612,0
4774.777751,DEBIT,6330,6243,20,4783.354817,1292.238001,0
3692.105614,TRANSFER,6510,7614,17,210.2110673,577.4107947,0
2776.226722,PAYMENT,9754,9707,12,8196.095531,8450.122372,0
3062.486524,DEBIT,9964,6223,15,8248.537675,590.5014446,0
2103.804312,DEBIT,7493,9584,8,7877.421883,2716.641914,0
1246.177638,PAYMENT,6439,1630,11,2833.640689,1037.563435,0
1786.303666,CREDIT,7511,7683,11,8372.372182,2954.220363,0
3791.652091,PAYMENT,8504,1277,5,5429.981326,905.594676,0
81.82350826,PAYMENT,2246,1232,18,3738.081089,6680.032507,0
589.2024761,TRANSFER,4839,6690,6,6253.299597,1333.268163,0
239.5531837,TRANSFER,9551,8659,2,123.4104606,8518.459258,0
213.2367236,CREDIT,3376,1025,15,1429.608776,8171.910507,0
4278.748314,DEBIT,4009,8468,17,7422.935382,136.6168547,0
3521.252718,PAYMENT,2827,7410,15,2441.616087,8957.263555,0
2376.127407,CREDIT,7979,9652,22,5980.091173,289.4431674,0
498.1924616,TRANSFER,9569,4764,6,3851.026028,2396.45785,0
2463.163217,PAYMENT,5285,7599,3,8548.057788,323.8913778,1
2372.624136,DEBIT,7910,6102,7,9524.15306,3358.43487,0
874.2773309,TRANSFER,9561,8006,12,8835.647284,5138.665257,0
2174.91973,TRANSFER,3196,4483,12,2706.199947,7966.44869,0
1998.538625,TRANSFER,4747,2994,16,1941.62869,3379.815505,0
3083.091989,CREDIT,9843,9682,16,4744.348936,7054.900247,0
3179.117318,DEBIT,6978,2072,4,73.34150836,1875.044571,1
236.0670088,PAYMENT,6607,7707,5,258.0939286,7505.984567,0
1879.316947,CREDIT,1769,1215,18,5532.906396,2359.966059,0
3133.040979,CREDIT,1780,8605,12,5204.494042,1435.447559,0
2520.64993,CREDIT,7303,3606,13,9945.81989,1854.088504,0
4283.884308,TRANSFER,4983,9350,21,2018.418354,1820.631289,0
3296.881222,DEBIT,9714,5781,3,2581.039292,5128.628794,0
823.0427911,CREDIT,1521,4313,6,1135.406423,8447.975812,0
362.1380495,PAYMENT,8569,8763,7,9175.430097,796.0507699,0
3215.672198,DEBIT,6784,6939,12,7778.112445,7069.563185,0
142.2914396,PAYMENT,5583,3295,5,8223.391115,6543.464597,0
2933.020151,DEBIT,6946,6685,5,9027.63788,8725.199518,0
4701.748905,PAYMENT,5941,2696,23,5248.999867,2441.475605,0
2881.616148,TRANSFER,7267,2946,20,4511.931915,4501.098587,0
1946.967932,CREDIT,8128,3783,2,3303.914737,9258.273744,0
3220.00821,PAYMENT,3461,4644,2,5892.146143,6599.934501,0
2296.681924,DEBIT,1685,6241,12,4542.783968,3887.684129,0
2732.627779,CREDIT,3160,7420,21,4515.655866,1314.123829,0
4707.909396,CREDIT,8031,8557,1,9369.278637,2624.850079,0
1936.652163,DEBIT,6341,3645,15,9840.315143,5812.154775,0
4806.340913,PAYMENT,1038,7589,21,7964.843893,7181.679476,0
4527.699703,TRANSFER,5875,7353,5,7567.580902,1244.218869,0
986.9977626,TRANSFER,2256,2932,7,6805.581618,5995.9726,0
356.1128914,PAYMENT,8697,2757,22,1660.748523,5503.512788,1
512.8822269,CREDIT,3196,6085,7,591.0582088,5139.554467,0
100.92691,CREDIT,8165,6637,5,6907.263151,6901.231177,0
481.2703742,CREDIT,1301,2116,13,7287.862223,8374.495951,0
3418.203799,CREDIT,8527,1492,2,469.729911,3229.896832,0
365.2313558,PAYMENT,7381,9811,9,9280.517502,8890.121901,0
1601.688395,CREDIT,1646,8888,2,911.4063944,1606.336126,0
4225.927802,DEBIT,9789,7474,11,2859.005338,1730.238698,0
126.1269593,CREDIT,9853,5958,16,6723.898128,2667.720636,0
4074.197728,TRANSFER,5330,3743,4,1698.725944,1195.308695,0
1416.455326,CREDIT,8003,8866,19,554.1588844,2303.192247,0
599.6424898,PAYMENT,4537,8160,8,3311.464892,1064.117629,0
3486.718455,TRANSFER,5558,6451,20,7659.715749,8217.52417,0
3148.424805,PAYMENT,7579,6258,19,4136.78679,1389.689919,0
4388.585347,PAYMENT,9474,9548,6,6529.729219,7472.975576,0
3678.004509,TRANSFER,5082,8186,21,5796.190972,479.1386791,0
4019.369843,PAYMENT,5183,7102,3,222.1848203,9485.203275,0
1417.352517,PAYMENT,9652,1619,12,9885.39987,7111.600875,0
895.4233235,CREDIT,4754,1882,12,414.2808882,67.96548586,0
3755.567611,DEBIT,2724,9988,9,9678.027376,7638.565002,0
4036.105349,PAYMENT,2376,4642,17,5498.641784,5140.819208,1
4952.620659,PAYMENT,9706,2296,16,9631.590271,7793.651703,1
2068.962208,PAYMENT,9894,9436,19,1147.535994,5224.968089,0
1866.370248,CREDIT,2653,3895,19,4904.085192,6410.248576,1
3884.300674,DEBIT,3066,7593,12,1695.040919,7863.316554,0
1710.609666,TRANSFER,1022,1929,16,509.7487702,4051.080546,0
4654.479055,CREDIT,3460,6366,21,6175.291151,27.0814982,0
4293.479632,CREDIT,6926,9711,3,2077.83421,8499.464959,0
2150.680197,DEBIT,7251,4212,0,5876.970183,3808.903626,0
3756.846628,DEBIT,8295,3409,0,1123.644819,4960.42726,0
3775.168942,CREDIT,4300,9199,14,3319.864714,77.66642154,0
524.5881055,TRANSFER,7279,4423,12,7816.325581,4920.920104,0
4513.739004,CREDIT,9553,7976,16,4370.515218,9864.874016,0
2531.209339,DEBIT,8353,8594,23,6277.454149,2782.676608,0
